"Periodo","Trimestre móvil cronológico","Poblacion total GEIH DANE","Poblacion en edad de trabajar","Fuerza de trabajo","Ocupados","Desocupados","Poblacion fuera de la fuerza laboral","Subocupados","Fuerza de trabajo potencial","Ocupados  asalariados","Ocupados no asalariados","Total informales DANE ","Porcentaje poblacion en edad de trabajar","Tasa global de participacion","Tasa de ocupacion","Tasa de desocupacion","Tasa de subocupados","Tasa ocupados asalariados","Tasa ocupados  no asalariados","Tasa fuerza potencial de trabajo","Tasa  de informalidad DANE ","COMPRAVENTAS","PIB a precios corrientes","PIB a precios constantes del 2015","Variación anual precios constantes 2015 ","Variacion trimestral precios constantes 2015","Variacion anual precios corrientes","Variacion trimestral precios corrientes","No CONTRIBUYENTES","VALOR APORTE VOLUNTARIO","Salario Mínimo","Variación vs año anterior","Casas (Variacion Anual)","Apartamentos (Variacion Anual)"
"2011","3.00","7146684.33","5461541.67","4153037.67","3820773.00","332264.67","1308504.00","590449.00","0.00","2144643.33","1676129.67","-","76.42","76.04","69.96","8.00","14.22","56.13","43.87","23.96","-","","12898.16","14921.74","2.23","0.59","3.30","0.78","795.58","18333916.67","535600.00","0.04","6.06","10.95"
"2011","4.00","7150381.33","5469310.67","4153468.33","3791053.33","362415.00","1315842.33","606590.67","0.00","2111605.67","1679447.67","-","76.49","75.94","69.32","8.73","14.60","55.70","44.30","24.06","-","","13015.87","14861.41","1.29","-0.13","2.72","0.30","795.58","18333916.67","535600.00","0.04","5.72","11.49"
"2011","4.00","7154031.67","5477079.00","4115515.33","3709390.00","406125.33","1361563.67","592341.67","0.00","2131684.33","1577705.67","-","76.56","75.14","67.73","9.87","14.39","57.47","42.53","24.86","-","","13015.87","14861.41","1.29","-0.13","2.72","0.30","795.58","18333916.67","535600.00","0.04","5.72","11.49"
"2011","4.00","7157593.67","5484759.00","4095429.67","3644439.00","450990.67","1389329.33","566478.33","0.00","2122140.00","1522299.00","-","76.63","74.67","66.45","11.01","13.83","58.23","41.77","25.33","-","","13015.87","14861.41","1.29","-0.13","2.72","0.30","795.58","18333916.67","535600.00","0.04","5.72","11.49"
"2012","1.00","7161035.00","5492272.00","4113977.00","3667936.33","446040.67","1378295.00","563940.33","0.00","2144422.00","1523514.33","-","76.70","74.90","66.78","10.84","13.71","58.46","41.54","25.10","-","","13307.06","15049.03","1.23","0.42","2.50","0.75","507.25","14298250.00","566700.00","0.06","-2.86","11.19"
"2012","1.00","7164390.67","5499696.67","4110822.00","3706889.00","403933.00","1388874.67","589428.67","0.00","2164702.33","1542186.67","-","76.76","74.75","67.40","9.83","14.34","58.40","41.60","25.25","-","","13307.06","15049.03","1.23","0.42","2.50","0.75","507.25","14298250.00","566700.00","0.06","-2.86","11.19"
"2012","1.00","7167629.67","5506955.00","4153310.33","3751461.67","401849.00","1353644.67","592049.33","0.00","2200668.33","1550793.33","-","76.83","75.42","68.12","9.68","14.25","58.66","41.34","24.58","-","","13307.06","15049.03","1.23","0.42","2.50","0.75","507.25","14298250.00","566700.00","0.06","-2.86","11.19"
"2012","2.00","7170861.00","5514288.67","4172228.67","3761098.00","411131.00","1342060.00","597927.00","0.00","2254220.00","1506878.00","-","76.90","75.66","68.21","9.85","14.33","59.94","40.06","24.34","-","","13681.85","15292.69","1.44","0.54","2.85","0.94","507.25","14298250.00","566700.00","0.06","-0.42","12.73"
"2012","2.00","7173979.67","5521457.00","4226639.00","3785928.33","440711.33","1294818.00","584059.00","0.00","2241868.33","1544060.00","-","76.97","76.55","68.57","10.43","13.82","59.22","40.78","23.45","-","","13681.85","15292.69","1.44","0.54","2.85","0.94","507.25","14298250.00","566700.00","0.06","-0.42","12.73"
"2012","2.00","7177057.00","5528618.67","4227868.33","3813765.33","414103.33","1300750.33","558819.00","0.00","2269531.33","1544234.00","-","77.03","76.47","68.98","9.79","13.22","59.51","40.49","23.53","-","","13681.85","15292.69","1.44","0.54","2.85","0.94","507.25","14298250.00","566700.00","0.06","-0.42","12.73"
"2012","3.00","7180056.33","5535692.33","4213305.33","3808846.33","404459.00","1322387.00","559152.67","0.00","2244307.00","1564539.33","-","77.10","76.11","68.81","9.60","13.27","58.92","41.08","23.89","-","","13772.46","15266.72","0.77","-0.06","2.26","0.22","507.25","14298250.00","566700.00","0.06","4.96","12.40"
"2012","3.00","7182984.00","5542683.33","4195340.33","3821653.00","373687.00","1347343.00","539145.00","0.00","2289960.33","1531692.67","-","77.16","75.69","68.95","8.91","12.85","59.92","40.08","24.31","-","","13772.46","15266.72","0.77","-0.06","2.26","0.22","507.25","14298250.00","566700.00","0.06","4.96","12.40"
"2012","3.00","7185838.00","5549590.00","4201269.67","3840555.33","360714.00","1348320.33","533588.00","0.00","2314856.33","1525699.00","-","77.23","75.70","69.20","8.59","12.70","60.27","39.73","24.30","-","","13772.46","15266.72","0.77","-0.06","2.26","0.22","507.25","14298250.00","566700.00","0.06","4.96","12.40"
"2012","4.00","7188592.67","5556342.00","4201280.33","3834484.33","366796.00","1355061.67","492040.33","0.00","2337156.33","1497328.00","-","77.29","75.61","69.01","8.73","11.71","60.95","39.05","24.39","-","","14086.01","15426.15","1.27","0.35","2.74","0.76","507.25","14298250.00","566700.00","0.06","5.79","12.99"
"2012","4.00","7191310.00","5563090.00","4187409.00","3780458.00","406950.67","1375681.00","493684.00","0.00","2314615.00","1465843.00","-","77.36","75.27","67.96","9.72","11.79","61.23","38.77","24.73","-","","14086.01","15426.15","1.27","0.35","2.74","0.76","507.25","14298250.00","566700.00","0.06","5.79","12.99"
"2012","4.00","7193960.33","5569759.00","4174047.33","3732100.67","441946.33","1395711.67","539173.33","0.00","2268600.67","1463500.00","-","77.42","74.94","67.01","10.59","12.92","60.79","39.21","25.06","-","","14086.01","15426.15","1.27","0.35","2.74","0.76","507.25","14298250.00","566700.00","0.06","5.79","12.99"
"2013","1.00","7196496.00","5576215.00","4177465.33","3739098.33","438366.67","1398749.67","594927.67","0.00","2239886.33","1499212.00","-","77.49","74.92","67.05","10.49","14.24","59.90","40.10","25.08","-","","14238.99","15515.42","1.03","0.19","2.33","0.36","505.17","14481916.58","589500.00","0.04","12.08","13.99"
"2013","1.00","7198970.33","5582598.00","4162341.33","3773363.67","388978.00","1420256.67","601530.33","0.00","2256462.67","1516901.00","-","77.55","74.56","67.59","9.35","14.45","59.80","40.20","25.44","-","","14238.99","15515.42","1.03","0.19","2.33","0.36","505.17","14481916.58","589500.00","0.04","12.08","13.99"
"2013","1.00","7201361.33","5588843.67","4190533.67","3820077.00","370457.00","1398310.00","592707.67","0.00","2283258.67","1536818.33","-","77.61","74.98","68.35","8.84","14.14","59.77","40.23","25.02","-","","14238.99","15515.42","1.03","0.19","2.33","0.36","505.17","14481916.58","589500.00","0.04","12.08","13.99"
"2013","2.00","7203777.00","5595232.33","4184422.67","3796503.67","387919.67","1410809.67","588008.33","0.00","2316890.33","1479613.33","-","77.67","74.79","67.85","9.27","14.05","61.03","38.97","25.21","-","","14759.76","15893.83","1.31","0.81","2.63","1.22","505.17","14481916.58","589500.00","0.04","24.63","14.42"
"2013","2.00","7206112.00","5601485.00","4224082.33","3820343.67","403739.00","1377402.67","609721.00","0.00","2336545.67","1483798.00","-","77.73","75.41","68.20","9.56","14.43","61.16","38.84","24.59","-","","14759.76","15893.83","1.31","0.81","2.63","1.22","505.17","14481916.58","589500.00","0.04","24.63","14.42"
"2013","2.00","7208420.00","5607741.00","4251006.33","3843501.67","407504.67","1356734.67","605908.33","0.00","2348414.67","1495087.00","-","77.79","75.81","68.54","9.59","14.25","61.10","38.90","24.19","-","","14759.76","15893.83","1.31","0.81","2.63","1.22","505.17","14481916.58","589500.00","0.04","24.63","14.42"
"2013","3.00","7210674.33","5613931.33","4247647.67","3867703.00","379944.33","1366283.67","571798.33","0.00","2343568.67","1524134.33","-","77.86","75.66","68.89","8.94","13.46","60.59","39.41","24.34","-","","14955.45","15891.34","1.36","-0.01","2.86","0.44","505.17","14481916.58","589500.00","0.04","27.54","11.66"
"2013","3.00","7212879.00","5620058.00","4206553.33","3852946.67","353606.33","1413504.67","540001.33","0.00","2309381.00","1543565.67","-","77.92","74.85","68.56","8.41","12.84","59.94","40.06","25.15","-","","14955.45","15891.34","1.36","-0.01","2.86","0.44","505.17","14481916.58","589500.00","0.04","27.54","11.66"
"2013","3.00","7215029.00","5626116.00","4177375.33","3850612.00","326763.33","1448740.67","517875.67","0.00","2287632.67","1562979.33","-","77.98","74.25","68.44","7.82","12.40","59.41","40.59","25.75","-","","14955.45","15891.34","1.36","-0.01","2.86","0.44","505.17","14481916.58","589500.00","0.04","27.54","11.66"
"2013","4.00","7217106.67","5632042.67","4189469.67","3854333.67","335136.00","1442573.00","517975.00","0.00","2278221.33","1576112.33","-","78.04","74.39","68.44","8.00","12.36","59.11","40.89","25.61","-","","15166.12","16086.14","1.43","0.41","2.56","0.47","505.17","14481916.58","589500.00","0.04","20.27","10.39"
"2013","4.00","7219154.67","5637965.67","4222386.67","3845938.00","376448.33","1415579.00","508000.33","0.00","2300613.67","1545324.33","-","78.10","74.89","68.21","8.92","12.03","59.82","40.18","25.11","-","","15166.12","16086.14","1.43","0.41","2.56","0.47","505.17","14481916.58","589500.00","0.04","20.27","10.39"
"2013","4.00","7221153.00","5643820.00","4227699.67","3807025.33","420674.00","1416120.33","530444.67","0.00","2276876.33","1530149.00","-","78.16","74.91","67.45","9.95","12.55","59.81","40.19","25.09","-","","15166.12","16086.14","1.43","0.41","2.56","0.47","505.17","14481916.58","589500.00","0.04","20.27","10.39"
"2014","1.00","7223058.67","5649480.33","4221491.67","3790215.33","431276.00","1427988.67","547136.33","0.00","2275186.33","1515029.00","-","78.21","74.72","67.09","10.22","12.96","60.03","39.97","25.28","-","","15511.60","16313.16","1.71","0.47","2.98","0.76","449.50","15728333.33","616000.00","0.04","32.80","12.17"
"2014","1.00","7224915.33","5655072.00","4232425.67","3844873.67","387552.00","1422646.33","553484.67","0.00","2301976.33","1542897.33","-","78.27","74.84","67.99","9.16","13.08","59.87","40.13","25.16","-","","15511.60","16313.16","1.71","0.47","2.98","0.76","449.50","15728333.33","616000.00","0.04","32.80","12.17"
"2014","1.00","7226701.00","5660530.67","4241280.67","3873152.67","368127.67","1419250.00","541547.00","0.00","2371839.67","1501313.00","-","78.33","74.93","68.42","8.68","12.77","61.24","38.76","25.07","-","","15511.60","16313.16","1.71","0.47","2.98","0.76","449.50","15728333.33","616000.00","0.04","32.80","12.17"
"2014","2.00","7228498.00","5666103.00","4269303.33","3890836.00","378467.00","1396799.67","536108.00","0.00","2407619.33","1483216.67","-","78.39","75.35","68.67","8.86","12.56","61.88","38.12","24.65","-","","15660.75","16416.77","1.10","0.21","2.03","0.32","449.50","15728333.33","616000.00","0.04","18.89","9.62"
"2014","2.00","7230226.33","5671542.33","4262070.33","3855352.33","406717.33","1409472.00","544217.00","0.00","2394988.00","1460364.33","-","78.44","75.15","67.98","9.54","12.77","62.12","37.88","24.85","-","","15660.75","16416.77","1.10","0.21","2.03","0.32","449.50","15728333.33","616000.00","0.04","18.89","9.62"
"2014","2.00","7231925.00","5676967.67","4281207.00","3878732.00","402474.33","1395760.67","528116.33","0.00","2379187.00","1499545.00","-","78.50","75.41","68.32","9.40","12.34","61.34","38.66","24.59","-","","15660.75","16416.77","1.10","0.21","2.03","0.32","449.50","15728333.33","616000.00","0.04","18.89","9.62"
"2014","3.00","7233580.67","5682323.67","4301186.33","3928110.67","373075.00","1381137.33","534315.67","0.00","2383930.67","1544180.00","-","78.55","75.69","69.13","8.67","12.42","60.69","39.31","24.31","-","","16049.17","16696.85","1.69","0.57","2.44","0.83","449.50","15728333.33","616000.00","0.04","19.64","8.69"
"2014","3.00","7235200.67","5687616.00","4326924.33","3974512.67","352411.33","1360691.67","573104.67","0.00","2376917.00","1597595.67","-","78.61","76.08","69.88","8.14","13.25","59.80","40.20","23.92","-","","16049.17","16696.85","1.69","0.57","2.44","0.83","449.50","15728333.33","616000.00","0.04","19.64","8.69"
"2014","3.00","7236796.33","5692852.67","4290124.67","3955114.67","335010.33","1402728.00","570964.67","0.00","2379170.00","1575944.67","-","78.67","75.36","69.48","7.81","13.31","60.15","39.85","24.64","-","","16049.17","16696.85","1.69","0.57","2.44","0.83","449.50","15728333.33","616000.00","0.04","19.64","8.69"
"2014","4.00","7238360.67","5697985.00","4267090.33","3932796.67","334294.00","1430894.67","557792.33","0.00","2366941.33","1565855.33","-","78.72","74.89","69.02","7.83","13.07","60.18","39.82","25.11","-","","16453.69","16905.08","1.70","0.42","2.83","0.84","449.50","15728333.33","616000.00","0.04","27.22","8.08"
"2014","4.00","7239940.33","5703135.00","4248790.67","3871765.67","377025.33","1454344.33","510901.33","0.00","2357131.00","1514634.67","-","78.77","74.50","67.89","8.87","12.02","60.88","39.12","25.50","-","","16453.69","16905.08","1.70","0.42","2.83","0.84","449.50","15728333.33","616000.00","0.04","27.22","8.08"
"2014","4.00","7241526.67","5708253.67","4258217.00","3872114.33","386102.67","1450036.67","499199.67","0.00","2358385.33","1513729.00","-","78.83","74.60","67.83","9.07","11.72","60.91","39.09","25.40","-","","16453.69","16905.08","1.70","0.42","2.83","0.84","449.50","15728333.33","616000.00","0.04","27.22","8.08"
"2015","1.00","7243096.67","5713240.33","4268884.67","3881296.00","387588.67","1444355.67","491822.00","0.00","2372043.67","1509252.33","-","78.88","74.72","67.94","9.08","11.52","61.11","38.89","25.28","-","","16748.37","17005.89","1.42","0.20","2.66","0.60","427.75","15600083.33","644350.00","0.05","13.08","5.91"
"2015","1.00","7244692.33","5718210.67","4280414.00","3909846.33","370567.33","1437796.67","508157.00","0.00","2403077.67","1506768.67","-","78.93","74.86","68.38","8.66","11.87","61.46","38.54","25.14","-","","16748.37","17005.89","1.42","0.20","2.66","0.60","427.75","15600083.33","644350.00","0.05","13.08","5.91"
"2015","1.00","7246309.00","5723119.67","4278648.33","3902319.00","376329.00","1444471.33","526074.00","0.00","2431107.33","1471211.67","-","78.98","74.76","68.19","8.80","12.30","62.30","37.70","25.24","-","","16748.37","17005.89","1.42","0.20","2.66","0.60","427.75","15600083.33","644350.00","0.05","13.08","5.91"
"2015","2.00","7248026.33","5728193.67","4234837.67","3851986.00","382851.33","1493356.00","504845.00","0.00","2421799.67","1430186.33","-","79.03","73.93","67.25","9.04","11.92","62.87","37.13","26.07","-","","16957.04","17158.49","1.51","0.30","2.76","0.42","427.75","15600083.33","644350.00","0.05","11.08","5.48"
"2015","2.00","7249785.00","5733222.33","4207016.33","3843225.00","363791.67","1526206.00","472337.00","0.00","2425015.67","1418209.33","-","79.08","73.38","67.03","8.65","11.23","63.10","36.90","26.62","-","","16957.04","17158.49","1.51","0.30","2.76","0.42","427.75","15600083.33","644350.00","0.05","11.08","5.48"
"2015","2.00","7251631.33","5738321.00","4215385.67","3839823.33","375562.67","1522935.33","465609.33","0.00","2418353.33","1421470.00","-","79.13","73.46","66.92","8.91","11.05","62.98","37.02","26.54","-","","16957.04","17158.49","1.51","0.30","2.76","0.42","427.75","15600083.33","644350.00","0.05","11.08","5.48"
"2015","3.00","7253549.67","5743437.67","4241732.00","3863298.33","378434.00","1501705.67","476281.33","0.00","2442006.33","1421292.00","-","79.18","73.85","67.26","8.92","11.23","63.21","36.79","26.15","-","","17466.26","17372.47","1.35","0.42","2.94","1.00","427.75","15600083.33","644350.00","0.05","3.11","5.82"
"2015","3.00","7255539.00","5748571.00","4285678.33","3896679.67","388998.67","1462892.67","477229.33","0.00","2486546.67","1410133.00","-","79.23","74.55","67.79","9.08","11.14","63.81","36.19","25.45","-","","17466.26","17372.47","1.35","0.42","2.94","1.00","427.75","15600083.33","644350.00","0.05","3.11","5.82"
"2015","3.00","7257599.00","5753718.33","4298715.00","3937863.00","360852.00","1455003.33","438201.67","0.00","2515564.33","1422298.67","-","79.28","74.71","68.44","8.39","10.19","63.88","36.12","25.29","-","","17466.26","17372.47","1.35","0.42","2.94","1.00","427.75","15600083.33","644350.00","0.05","3.11","5.82"
"2015","4.00","7259705.67","5758823.00","4292586.67","3924913.67","367673.33","1466236.33","437444.33","0.00","2504370.00","1420543.67","-","79.33","74.54","68.15","8.57","10.19","63.81","36.19","25.46","-","","17654.47","17289.29","0.76","-0.16","2.43","0.36","427.75","15600083.33","644350.00","0.05","1.45","5.62"
"2015","4.00","7261901.00","5763993.00","4267056.67","3815956.67","451100.33","1496936.33","428681.67","0.00","2415790.00","1400166.67","-","79.37","74.03","66.20","10.57","10.05","63.31","36.69","25.97","-","","17654.47","17289.29","0.76","-0.16","2.43","0.36","427.75","15600083.33","644350.00","0.05","1.45","5.62"
"2015","4.00","7264162.00","5769170.67","4272720.67","3795570.00","477151.00","1496450.00","491906.67","0.00","2380804.33","1414765.67","-","79.42","74.06","65.79","11.17","11.51","62.73","37.27","25.94","-","","17654.47","17289.29","0.76","-0.16","2.43","0.36","427.75","15600083.33","644350.00","0.05","1.45","5.62"
"2016","1.00","7266461.00","5774299.33","4258866.00","3801448.00","457418.00","1515433.33","488957.67","0.00","2389185.67","1412262.33","-","79.47","73.76","65.83","10.74","11.48","62.85","37.15","26.24","-","10852.00","17935.09","17347.62","0.67","0.11","2.36","0.53","637.42","34197000.00","689454.00","0.07","0.13","5.39"
"2016","1.00","7268823.00","5779432.33","4248621.33","3877799.00","370822.00","1530811.00","475415.33","0.00","2431897.00","1445902.00","-","79.51","73.51","67.10","8.73","11.19","62.71","37.29","26.49","-","10852.00","17935.09","17347.62","0.67","0.11","2.36","0.53","637.42","34197000.00","689454.00","0.07","0.13","5.39"
"2016","1.00","7271220.67","5784512.67","4172341.67","3828900.33","343441.33","1612171.00","432342.00","0.00","2415850.00","1413050.33","-","79.55","72.13","66.19","8.23","10.36","63.10","36.90","27.87","-","10852.00","17935.09","17347.62","0.67","0.11","2.36","0.53","637.42","34197000.00","689454.00","0.07","0.13","5.39"
"2016","2.00","7273726.00","5789702.33","4199051.33","3834153.67","364897.67","1590651.00","434001.00","0.00","2430416.00","1403737.67","-","79.60","72.53","66.22","8.69","10.34","63.39","36.61","27.47","-","10853.00","18285.72","17473.95","0.61","0.24","2.61","0.65","637.42","34197000.00","689454.00","0.07","-0.55","6.79"
"2016","2.00","7276260.67","5794832.67","4201784.00","3817018.33","384766.00","1593048.67","429035.00","0.00","2397576.67","1419441.67","-","79.64","72.51","65.87","9.16","10.21","62.81","37.19","27.49","-","10851.00","18285.72","17473.95","0.61","0.24","2.61","0.65","637.42","34197000.00","689454.00","0.07","-0.55","6.79"
"2016","2.00","7278876.67","5800014.33","4248793.33","3836876.00","411917.67","1551221.00","414171.00","0.00","2432246.33","1404629.67","-","79.68","73.25","66.15","9.69","9.75","63.39","36.61","26.75","-","10299.00","18285.72","17473.95","0.61","0.24","2.61","0.65","637.42","34197000.00","689454.00","0.07","-0.55","6.79"
"2016","3.00","7281552.67","5805198.00","4231418.33","3837918.33","393500.33","1573779.67","402887.00","0.00","2442292.33","1395626.00","-","79.72","72.89","66.11","9.30","9.52","63.64","36.36","27.11","-","10489.00","18622.69","17658.16","0.55","0.35","2.21","0.61","637.42","34197000.00","689454.00","0.07","2.01","9.89"
"2016","3.00","7284286.00","5810389.00","4249892.67","3873815.00","376078.00","1560496.33","394773.33","0.00","2471463.33","1402351.67","-","79.77","73.14","66.67","8.85","9.29","63.80","36.20","26.86","-","10909.00","18622.69","17658.16","0.55","0.35","2.21","0.61","637.42","34197000.00","689454.00","0.07","2.01","9.89"
"2016","3.00","7287080.67","5815594.33","4237201.00","3886357.00","350844.00","1578393.33","379192.67","0.00","2445628.00","1440729.00","-","79.81","72.86","66.83","8.28","8.95","62.93","37.07","27.14","-","10999.00","18622.69","17658.16","0.55","0.35","2.21","0.61","637.42","34197000.00","689454.00","0.07","2.01","9.89"
"2016","4.00","7289906.00","5820765.33","4263273.00","3889287.33","373985.67","1557492.33","350379.33","0.00","2425265.00","1464022.33","-","79.85","73.24","66.82","8.77","8.22","62.36","37.64","26.76","-","11228.00","18975.02","17747.94","0.88","0.17","2.49","0.63","637.42","34197000.00","689454.00","0.07","22.47","10.19"
"2016","4.00","7292826.67","5826023.67","4235787.67","3786625.67","449162.33","1590236.00","328979.67","0.00","2378281.67","1408344.00","-","79.89","72.70","65.00","10.60","7.77","62.81","37.19","27.30","-","11372.00","18975.02","17747.94","0.88","0.17","2.49","0.63","637.42","34197000.00","689454.00","0.07","22.47","10.19"
"2016","4.00","7295817.00","5831324.67","4217142.33","3727413.67","489729.00","1614182.33","329100.00","0.00","2354410.33","1373003.33","-","79.93","72.32","63.92","11.61","7.80","63.16","36.84","27.68","-","11525.00","18975.02","17747.94","0.88","0.17","2.49","0.63","637.42","34197000.00","689454.00","0.07","22.47","10.19"
"2017","1.00","7298807.00","5836554.33","4185820.33","3687123.67","498697.00","1650734.00","346423.67","0.00","2334936.33","1352187.33","-","79.97","71.72","63.17","11.91","8.28","63.33","36.67","28.28","-","8467.00","19315.03","17763.65","0.80","0.03","2.56","0.60","849.00","44088333.33","737717.00","0.07","37.25","7.67"
"2017","1.00","7301868.67","5841840.00","4192690.67","3734629.00","458061.67","1649149.33","362862.67","0.00","2405334.33","1329294.67","-","80.00","71.77","63.93","10.93","8.65","64.41","35.59","28.23","-","10417.00","19315.03","17763.65","0.80","0.03","2.56","0.60","849.00","44088333.33","737717.00","0.07","37.25","7.67"
"2017","1.00","7304968.00","5847129.00","4209132.67","3753710.00","455423.00","1637996.33","372336.67","0.00","2436608.67","1317101.33","-","80.04","71.99","64.20","10.82","8.85","64.91","35.09","28.01","-","9914.00","19315.03","17763.65","0.80","0.03","2.56","0.60","849.00","44088333.33","737717.00","0.07","37.25","7.67"
"2017","2.00","7308244.67","5852666.33","4222345.00","3760280.00","462065.33","1630321.33","362629.33","0.00","2438595.00","1321685.00","-","80.08","72.14","64.25","10.94","8.59","64.85","35.15","27.86","-","8403.00","19528.12","17746.62","0.52","-0.03","2.26","0.37","849.00","44088333.33","737717.00","0.07","44.51","5.03"
"2017","2.00","7311563.67","5858223.67","4203940.00","3732507.33","471433.00","1654283.67","361234.00","0.00","2397659.00","1334848.33","-","80.12","71.76","63.71","11.21","8.59","64.24","35.76","28.24","-","9753.00","19528.12","17746.62","0.52","-0.03","2.26","0.37","849.00","44088333.33","737717.00","0.07","44.51","5.03"
"2017","2.00","7315017.00","5863941.00","4204587.00","3753386.33","451201.00","1659354.00","355648.67","0.00","2404345.00","1349041.33","-","80.16","71.70","64.01","10.73","8.46","64.06","35.94","28.30","-","9867.00","19528.12","17746.62","0.52","-0.03","2.26","0.37","849.00","44088333.33","737717.00","0.07","44.51","5.03"
"2017","3.00","7318623.00","5869797.33","4221832.67","3780799.33","441033.67","1647964.67","353769.00","0.00","2428435.33","1352364.00","-","80.20","71.92","64.41","10.45","8.38","64.23","35.77","28.08","-","9371.00","19871.80","17904.16","0.46","0.30","2.24","0.59","849.00","44088333.33","737717.00","0.07","29.16","3.52"
